kind,bindingFile,bindingLine,bindingColumn,statementFile,statementLine,statementColumn,key,details
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,240,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,241,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,242,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=TIMESTAMP, method=setTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,243,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,244,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,245,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,246,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,247,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,248,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,249,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,250,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,251,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,252,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,253,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,254,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,255,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,256,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,257,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,258,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,259,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=CHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,260,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,261,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,262,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,263,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,264,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,265,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,266,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,267,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,268,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,269,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,270,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,271,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,272,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,273,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,274,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,279,17,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.incompatibleTypes,"SQL type=DOUBLE, method=setFloat"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,285,17,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.incompatibleTypes,"SQL type=DOUBLE, method=setFloat"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,287,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,288,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,214.0,38.0,parameter.set,"SQL type=INTEGER, method=setInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,377,32,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,368.0,38.0,column.get,"SQL type=INTEGER nodeid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,378,35,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,368.0,38.0,column.get,"SQL type=VARCHAR nodelabel, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/ImportAssetsServlet.java,326,42,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/ImportAssetsServlet.java,322.0,28.0,column.get,"SQL type=INTEGER NODEID, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/element/SnmpIfAdmin.java,190,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/element/SnmpIfAdmin.java,188.0,47.0,parameter.set,"SQL type=INTEGER, method=setInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/element/SnmpIfAdmin.java,191,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/element/SnmpIfAdmin.java,188.0,47.0,parameter.set,"SQL type=INTEGER, method=setInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/element/SnmpIfAdmin.java,192,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/element/SnmpIfAdmin.java,188.0,47.0,parameter.set,"SQL type=INTEGER, method=setInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,191,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,189.0,38.0,parameter.set,"SQL type=BIGINT, method=setLong"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,218,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,216.0,38.0,parameter.set,"SQL type=BIGINT, method=setLong"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,224,28,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,216.0,38.0,column.get,"SQL type=VARCHAR name, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,224,50,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,216.0,38.0,column.get,"SQL type=VARCHAR value, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1104,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1102.0,38.0,parameter.set,"SQL type=VARCHAR, method=setString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1105,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1102.0,38.0,parameter.set,"SQL type=TIMESTAMP, method=setTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,164,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,162.0,43.0,parameter.set,"SQL type=BIGINT, method=setLong"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,170,29,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,162.0,43.0,column.get,"SQL type=CHAR EVENTDISPLAY, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,134,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,132.0,18.0,parameter.set,"SQL type=INTEGER, method=setInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,140,31,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,132.0,18.0,column.get,"SQL type=VARCHAR SERVICENAME, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,92,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,67.0,38.0,parameter.set,"SQL type=INTEGER, method=setInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,135,13,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,122.0,38.0,parameter.set,"SQL type=TIMESTAMP, method=setTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,142,30,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,122.0,38.0,column.get,"SQL type=INTEGER NODEID, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,144,38,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,122.0,38.0,column.get,"SQL type=TIMESTAMP TIMEDOWN, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,147,36,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,122.0,38.0,column.get,"SQL type=TIMESTAMP TIMEUP, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,153,36,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,122.0,38.0,column.get,"SQL type=VARCHAR NODELABEL, method=getString"
WARNING,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/alarm/filter/OnmsSeveritySqlType.java,49,9,,,,nonlocal.prepared.statement,method=setInt
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,470,28,,,,column.get,"SQL type=INTEGER nodeid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,472,31,,,,column.get,"SQL type=VARCHAR category, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,473,35,,,,column.get,"SQL type=VARCHAR manufacturer, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,474,29,,,,column.get,"SQL type=VARCHAR vendor, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,475,34,,,,column.get,"SQL type=VARCHAR modelnumber, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,476,35,,,,column.get,"SQL type=VARCHAR serialnumber, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,477,34,,,,column.get,"SQL type=VARCHAR description, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,478,32,,,,column.get,"SQL type=VARCHAR circuitid, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,479,34,,,,column.get,"SQL type=VARCHAR assetnumber, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,480,38,,,,column.get,"SQL type=VARCHAR operatingsystem, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,481,27,,,,column.get,"SQL type=VARCHAR rack, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,482,27,,,,column.get,"SQL type=VARCHAR slot, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,483,27,,,,column.get,"SQL type=VARCHAR port, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,484,29,,,,column.get,"SQL type=VARCHAR region, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,485,31,,,,column.get,"SQL type=VARCHAR division, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,486,33,,,,column.get,"SQL type=VARCHAR department, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,487,31,,,,column.get,"SQL type=VARCHAR address1, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,488,31,,,,column.get,"SQL type=VARCHAR address2, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,489,27,,,,column.get,"SQL type=VARCHAR city, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,490,28,,,,column.get,"SQL type=VARCHAR state, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,491,26,,,,column.get,"SQL type=VARCHAR zip, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,492,31,,,,column.get,"SQL type=VARCHAR building, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,493,28,,,,column.get,"SQL type=VARCHAR floor, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,494,27,,,,column.get,"SQL type=VARCHAR room, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,495,34,,,,column.get,"SQL type=VARCHAR vendorphone, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,496,32,,,,column.get,"SQL type=VARCHAR vendorfax, method=getString"
