kind,bindingFile,bindingLine,bindingColumn,statementFile,statementLine,statementColumn,key,details
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,497,39,,,,column.get,"SQL type=VARCHAR userlastmodified, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,498,28,,,,column.get,"SQL type=VARCHAR lease, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,499,35,,,,column.get,"SQL type=VARCHAR supportphone, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,500,36,,,,column.get,"SQL type=VARCHAR maintcontract, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,501,36,,,,column.get,"SQL type=VARCHAR dateinstalled, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,502,35,,,,column.get,"SQL type=VARCHAR leaseexpires, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,503,43,,,,column.get,"SQL type=VARCHAR maintcontractexpires, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,504,40,,,,column.get,"SQL type=VARCHAR vendorassetnumber, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,505,38,,,,column.get,"SQL type=VARCHAR displaycategory, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,506,37,,,,column.get,"SQL type=VARCHAR notifycategory, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,507,37,,,,column.get,"SQL type=VARCHAR pollercategory, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,508,40,,,,column.get,"SQL type=VARCHAR thresholdcategory, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,509,31,,,,column.get,"SQL type=VARCHAR comment, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,510,31,,,,column.get,"SQL type=VARCHAR username, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,511,31,,,,column.get,"SQL type=VARCHAR password, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,512,29,,,,column.get,"SQL type=VARCHAR enable, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,513,33,,,,column.get,"SQL type=VARCHAR connection, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,514,33,,,,column.get,"SQL type=CHAR autoenable, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,515,26,,,,column.get,"SQL type=VARCHAR cpu, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,516,26,,,,column.get,"SQL type=VARCHAR ram, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,517,34,,,,column.get,"SQL type=VARCHAR storagectrl, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,518,27,,,,column.get,"SQL type=VARCHAR hdd1, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,519,27,,,,column.get,"SQL type=VARCHAR hdd2, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,520,27,,,,column.get,"SQL type=VARCHAR hdd3, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,521,27,,,,column.get,"SQL type=VARCHAR hdd4, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,522,27,,,,column.get,"SQL type=VARCHAR hdd5, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,523,27,,,,column.get,"SQL type=VARCHAR hdd6, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,524,39,,,,column.get,"SQL type=VARCHAR numpowersupplies, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,525,33,,,,column.get,"SQL type=VARCHAR inputpower, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,526,41,,,,column.get,"SQL type=VARCHAR additionalhardware, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,527,28,,,,column.get,"SQL type=VARCHAR admin, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,528,36,,,,column.get,"SQL type=VARCHAR snmpcommunity, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,529,37,,,,column.get,"SQL type=VARCHAR rackunitheight, method=getString"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,530,38,,,,column.incompatibleTypes,"SQL type=DOUBLE longitude, method=getObject"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,532,50,,,,column.incompatibleTypes,"SQL type=DOUBLE longitude, method=getFloat"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,534,37,,,,column.incompatibleTypes,"SQL type=DOUBLE latitude, method=getObject"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,536,49,,,,column.incompatibleTypes,"SQL type=DOUBLE latitude, method=getFloat"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,538,30,,,,column.get,"SQL type=VARCHAR country, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/asset/AssetModel.java,541,47,,,,column.get,"SQL type=TIMESTAMP lastmodifieddate, method=getTimestamp"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1284,24,,,,column.incompatibleTypes,"SQL type=BIGINT eventid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1285,25,,,,column.get,"SQL type=VARCHAR eventuei, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1286,26,,,,column.get,"SQL type=VARCHAR eventsnmp, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1289,35,,,,column.get,"SQL type=TIMESTAMP eventtime, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1292,26,,,,column.get,"SQL type=VARCHAR eventhost, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1293,30,,,,column.get,"SQL type=VARCHAR eventsnmphost, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1294,28,,,,column.get,"SQL type=VARCHAR SYSTEMLABEL, method=getString"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1298,30,,,,column.incompatibleTypes,"SQL type=INTEGER nodeid, method=getObject"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1301,28,,,,column.get,"SQL type=VARCHAR ipaddr, method=getString"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1304,23,,,,column.incompatibleTypes,"SQL type=INTEGER serviceid, method=getObject"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1307,31,,,,column.get,"SQL type=VARCHAR NODELABEL, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1308,33,,,,column.get,"SQL type=VARCHAR SERVICENAME, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1311,25,,,,column.get,"SQL type=TIMESTAMP eventcreatetime, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1314,33,,,,column.get,"SQL type=VARCHAR eventdescr, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1315,30,,,,column.get,"SQL type=VARCHAR eventloggroup, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1316,32,,,,column.get,"SQL type=VARCHAR eventlogmsg, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1318,47,,,,column.get,"SQL type=INTEGER eventseverity, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1320,41,,,,column.get,"SQL type=VARCHAR eventoperinstruct, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1321,32,,,,column.get,"SQL type=VARCHAR eventautoaction, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1322,36,,,,column.get,"SQL type=VARCHAR eventoperaction, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1323,44,,,,column.get,"SQL type=VARCHAR eventoperactionmenutext, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1324,34,,,,column.get,"SQL type=VARCHAR eventnotification, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1325,35,,,,column.get,"SQL type=VARCHAR eventtticket, method=getString"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1328,23,,,,column.incompatibleTypes,"SQL type=INTEGER eventtticketstate, method=getObject"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1331,29,,,,column.get,"SQL type=VARCHAR eventforward, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1332,35,,,,column.get,"SQL type=VARCHAR eventmouseovertext, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1334,37,,,,column.get,"SQL type=VARCHAR eventackuser, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1337,25,,,,column.get,"SQL type=TIMESTAMP eventacktime, method=getTimestamp"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1341,23,,,,column.incompatibleTypes,"SQL type=INTEGER alarmid, method=getObject"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1344,30,,,,column.get,"SQL type=VARCHAR LOCATION, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/event/EventFactory.java,1345,30,,,,column.get,"SQL type=VARCHAR systemid, method=getString"
WARNING,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/filter/BigIntSqlType.java,41,9,,,,nonlocal.prepared.statement,method=setLong
WARNING,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/filter/BooleanSqlType.java,40,9,,,,nonlocal.prepared.statement,method=setBoolean
WARNING,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/filter/DateSqlType.java,50,9,,,,nonlocal.prepared.statement,method=setTimestamp
WARNING,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/filter/IntegerSqlType.java,68,9,,,,nonlocal.prepared.statement,method=setInt
WARNING,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/filter/StringSqlType.java,46,9,,,,nonlocal.prepared.statement,method=setString
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,729,46,,,,column.get,"SQL type=INTEGER notifyid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,732,23,,,,column.get,"SQL type=TIMESTAMP pagetime, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,737,23,,,,column.get,"SQL type=TIMESTAMP respondtime, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,742,23,,,,column.get,"SQL type=VARCHAR textmsg, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,745,23,,,,column.get,"SQL type=VARCHAR numericmsg, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,748,23,,,,column.get,"SQL type=VARCHAR answeredby, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,751,39,,,,column.get,"SQL type=INTEGER nodeid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,754,23,,,,column.get,"SQL type=VARCHAR interfaceid, method=getString"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,757,39,,,,column.incompatibleTypes,"SQL type=BIGINT eventid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NoticeFactory.java,760,39,,,,column.get,"SQL type=INTEGER serviceid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,180,34,,,,column.get,"SQL type=VARCHAR TEXTMSG, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,181,34,,,,column.get,"SQL type=VARCHAR NUMERICMSG, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,182,36,,,,column.get,"SQL type=INTEGER NOTIFYID, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,183,21,,,,column.get,"SQL type=TIMESTAMP PAGETIME, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,184,40,,,,column.get,"SQL type=TIMESTAMP PAGETIME, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,186,21,,,,column.get,"SQL type=TIMESTAMP RESPONDTIME, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,187,41,,,,column.get,"SQL type=TIMESTAMP RESPONDTIME, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,189,37,,,,column.get,"SQL type=VARCHAR ANSWEREDBY, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,190,34,,,,column.get,"SQL type=INTEGER NODEID, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,191,39,,,,column.get,"SQL type=VARCHAR INTERFACEID, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,192,37,,,,column.get,"SQL type=INTEGER SERVICEID, method=getInt"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/notification/NotificationModel.java,193,35,,,,column.incompatibleTypes,"SQL type=BIGINT EVENTID, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,581,31,,,,column.get,"SQL type=INTEGER outageid, method=getInt"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,582,29,,,,column.name.not.found,name=nodeid
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,583,32,,,,column.name.not.found,name=ipaddr
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,584,32,,,,column.name.not.found,name=serviceid
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,587,23,,,,column.get,"SQL type=TIMESTAMP iflostservice, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,591,31,,,,column.get,"SQL type=VARCHAR iphostname, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,595,32,,,,column.get,"SQL type=VARCHAR nodelabel, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,598,31,,,,column.get,"SQL type=VARCHAR location, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,601,34,,,,column.get,"SQL type=VARCHAR servicename, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,605,23,,,,column.get,"SQL type=TIMESTAMP ifregainedservice, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,611,27,,,,column.get,"SQL type=BIGINT svcLostEventID, method=getLong"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,617,27,,,,column.get,"SQL type=BIGINT svcRegainedEventID, method=getLong"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,623,26,,,,column.get,"SQL type=INTEGER notifyid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageFactory.java,629,60,,,,column.get,"SQL type=VARCHAR answeredby, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,209,29,,,,column.get,"SQL type=INTEGER nodeid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,211,32,,,,column.get,"SQL type=VARCHAR ipaddr, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,213,32,,,,column.get,"SQL type=INTEGER serviceid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,215,32,,,,column.get,"SQL type=VARCHAR nodelabel, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,217,31,,,,column.get,"SQL type=VARCHAR location, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,219,31,,,,column.get,"SQL type=VARCHAR iphostname, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,221,34,,,,column.get,"SQL type=VARCHAR servicename, method=getString"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,223,31,,,,column.get,"SQL type=INTEGER outageid, method=getInt"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,225,37,,,,column.get,"SQL type=TIMESTAMP iflostservice, method=getTimestamp"
OK,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,231,45,,,,column.get,"SQL type=TIMESTAMP ifregainedservice, method=getTimestamp"
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,238,43,,,,column.name.not.found,name=svclosteventid
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,243,32,,,,column.name.not.found,name=notifyid
ERROR,/artifact/projects/opennms/opennms-annos/opennms-webapp/src/main/java/org/opennms/web/outage/OutageModel.java,248,64,,,,column.name.not.found,name=answeredby
